"x","z","key","id"
43,26,"walls",469
43,25,"walls",470
43,24,"doors",471
43,23,"walls",472
43,22,"walls",473
43,21,"walls",474
43,20,"doors",475
43,19,"walls",476
43,17,"walls",477
43,13,"walls",478
43,8,"walls",479
42,45,"walls",480
42,44,"walls",481
42,43,"walls",482
42,42,"walls",483
42,41,"walls",484
42,40,"walls",485
42,35,"walls",486
42,32,"walls",487
42,31,"walls",488
42,28,"walls",489
42,26,"walls",490
42,23,"walls",491
42,22,"walls",492
42,19,"walls",493
42,17,"walls",494
42,13,"walls",495
42,8,"walls",496
41,40,"walls",497
41,35,"walls",498
41,32,"walls",499
41,31,"walls",500
41,28,"walls",501
41,26,"walls",502
41,23,"walls",503
41,22,"walls",504
41,19,"walls",505
41,17,"walls",506
41,16,"walls",507
41,13,"doors",508
41,8,"walls",509
41,7,"walls",510
40,40,"doors",511
40,35,"walls",512
40,32,"walls",513
40,31,"walls",514
40,28,"walls",515
40,26,"walls",516
40,23,"walls",517
40,22,"walls",518
40,19,"walls",519
40,17,"walls",520
40,16,"walls",521
40,15,"walls",522
40,14,"walls",523
40,13,"walls",524
40,8,"walls",525
40,7,"walls",526
40,6,"walls",527
39,49,"walls",528
39,48,"walls",529
39,47,"doors",530
39,46,"walls",531
39,45,"walls",532
39,44,"walls",533
39,43,"walls",534
39,42,"walls",535
39,41,"walls",536
39,40,"walls",537
39,35,"walls",538
39,34,"walls",539
39,33,"walls",540
39,32,"walls",541
39,31,"walls",542
39,30,"walls",543
39,29,"walls",544
39,28,"walls",545
39,27,"doors",546
39,26,"walls",547
39,25,"walls",548
39,24,"walls",549
39,23,"walls",550
39,22,"walls",551
39,21,"walls",552
39,20,"walls",553
39,19,"walls",554
39,18,"doors",555
39,17,"walls",556
39,16,"walls",557
39,15,"walls",558
39,14,"walls",559
39,13,"walls",560
39,8,"walls",561
39,7,"walls",562
39,6,"walls",563
39,5,"walls",564
39,4,"walls",565
38,40,"walls",566
38,8,"walls",567
37,40,"walls",568
37,8,"doors",569
36,40,"walls",570
36,8,"walls",571
36,7,"walls",572
36,6,"walls",573
36,5,"walls",574
36,4,"walls",575
36,3,"walls",576
36,2,"walls",577
36,1,"walls",578
36,0,"walls",579
35,41,"walls",580
35,40,"walls",581
35,8,"walls",582
34,42,"walls",583
34,41,"walls",584
34,40,"walls",585
34,8,"walls",586
33,45,"walls",587
33,44,"walls",588
33,43,"walls",589
33,42,"walls",590
33,41,"walls",591
33,40,"walls",592
32,40,"walls",593
31,40,"doors",594
31,32,"walls",595
31,28,"walls",596
31,24,"walls",597
31,20,"walls",598
31,16,"walls",599
30,49,"walls",600
30,48,"walls",601
30,47,"doors",602
30,46,"walls",603
30,45,"walls",604
30,44,"walls",605
30,43,"walls",606
30,42,"walls",607
30,41,"walls",608
30,40,"walls",609
30,32,"walls",610
30,28,"walls",611
30,24,"walls",612
30,20,"walls",613
30,16,"walls",614
29,40,"walls",615
29,32,"walls",616
29,31,"walls",617
29,30,"walls",618
29,29,"walls",619
29,28,"walls",620
29,27,"walls",621
29,26,"walls",622
29,25,"walls",623
29,24,"walls",624
29,23,"walls",625
29,22,"walls",626
29,21,"walls",627
29,20,"walls",628
29,19,"walls",629
29,18,"walls",630
29,17,"walls",631
29,16,"walls",632
29,8,"walls",633
28,40,"walls",634
28,32,"walls",635
28,28,"walls",636
28,24,"walls",637
28,20,"walls",638
28,16,"walls",639
28,8,"walls",640
27,40,"walls",641
27,32,"walls",642
27,28,"walls",643
27,24,"walls",644
27,20,"walls",645
27,16,"walls",646
27,8,"walls",647
27,7,"walls",648
27,6,"walls",649
27,5,"walls",650
27,4,"walls",651
27,3,"walls",652
27,2,"walls",653
27,1,"walls",654
27,0,"walls",655
26,41,"walls",656
26,40,"walls",657
26,8,"walls",658
26,0,"walls",659
25,42,"walls",660
25,41,"walls",661
25,40,"walls",662
25,35,"doors",663
25,13,"doors",664
25,8,"doors",665
25,0,"walls",666
24,45,"walls",667
24,44,"walls",668
24,43,"walls",669
24,42,"walls",670
24,41,"walls",671
24,40,"walls",672
24,8,"walls",673
24,0,"walls",674
23,40,"walls",675
23,32,"walls",676
23,28,"walls",677
23,24,"walls",678
23,20,"walls",679
23,16,"walls",680
23,8,"walls",681
23,0,"walls",682
22,40,"doors",683
22,32,"walls",684
22,28,"walls",685
22,24,"walls",686
22,20,"walls",687
22,16,"walls",688
21,49,"walls",689
21,48,"walls",690
21,47,"doors",691
21,46,"walls",692
21,45,"walls",693
21,44,"walls",694
21,43,"walls",695
21,42,"walls",696
21,41,"walls",697
21,40,"walls",698
21,32,"walls",699
21,31,"walls",700
21,30,"walls",701
21,29,"walls",702
21,28,"walls",703
21,27,"walls",704
21,26,"walls",705
21,25,"walls",706
21,24,"walls",707
21,23,"walls",708
21,22,"walls",709
21,21,"walls",710
21,20,"walls",711
21,19,"walls",712
21,18,"walls",713
21,17,"walls",714
21,16,"walls",715
21,7,"walls",716
20,40,"walls",717
20,32,"walls",718
20,28,"walls",719
20,24,"walls",720
20,20,"walls",721
20,16,"walls",722
19,40,"walls",723
19,32,"walls",724
19,28,"walls",725
19,24,"walls",726
19,20,"walls",727
19,16,"walls",728
19,7,"walls",729
18,40,"walls",730
17,41,"walls",731
17,40,"walls",732
17,11,"walls",733
17,7,"walls",734
16,42,"walls",735
16,41,"walls",736
16,40,"walls",737
16,35,"walls",738
16,13,"walls",739
16,12,"walls",740
16,11,"walls",741
16,7,"walls",742
16,6,"walls",743
16,5,"doors",744
16,4,"doors",745
16,3,"walls",746
16,2,"doors",747
16,1,"doors",748
16,0,"walls",749
15,45,"walls",750
15,44,"walls",751
15,43,"walls",752
15,42,"walls",753
15,41,"walls",754
15,40,"walls",755
15,6,"walls",756
15,0,"walls",757
14,40,"walls",758
14,6,"walls",759
14,0,"walls",760
13,40,"doors",761
13,6,"walls",762
13,0,"walls",763
12,49,"walls",764
12,48,"walls",765
12,47,"walls",766
12,46,"walls",767
12,45,"walls",768
12,44,"walls",769
12,43,"walls",770
12,42,"walls",771
12,41,"walls",772
12,40,"walls",773
12,6,"walls",774
12,0,"walls",775
11,40,"walls",776
11,6,"walls",777
11,0,"walls",778
10,40,"walls",779
10,6,"walls",780
10,0,"walls",781
9,40,"walls",782
9,6,"walls",783
9,0,"walls",784
8,41,"walls",785
8,40,"walls",786
8,6,"walls",787
8,0,"walls",788
7,42,"walls",789
7,41,"walls",790
7,40,"walls",791
7,6,"walls",792
7,0,"walls",793
6,45,"walls",794
6,44,"walls",795
6,43,"walls",796
6,42,"walls",797
6,41,"walls",798
6,40,"walls",799
6,6,"walls",800
6,0,"walls",801
5,40,"walls",802
5,0,"walls",803
4,40,"doors",804
4,0,"walls",805
3,49,"walls",806
3,40,"walls",807
3,35,"walls",808
3,0,"walls",809
2,49,"walls",810
2,0,"walls",811
1,49,"walls",812
1,0,"walls",813
0,49,"walls",814
0,0,"walls",815
92,10,"walls",894
92,9,"walls",895
92,8,"walls",896
92,7,"walls",897
92,6,"walls",898
91,11,"walls",899
91,10,"walls",900
91,6,"walls",901
91,5,"walls",902
90,14,"walls",903
90,13,"walls",904
90,12,"walls",905
90,4,"walls",906
90,3,"walls",907
90,2,"walls",908
89,14,"walls",909
89,2,"walls",910
88,15,"walls",911
88,14,"walls",912
88,2,"walls",913
88,1,"walls",914
87,15,"walls",915
87,1,"walls",916
86,16,"walls",917
86,15,"walls",918
86,1,"walls",919
86,0,"walls",920
84,49,"walls",921
84,40,"walls",922
84,35,"walls",923
84,26,"walls",924
84,17,"walls",925
84,16,"walls",926
84,9,"walls",927
84,8,"doors",928
84,7,"walls",929
84,0,"walls",930
83,40,"walls",931
83,35,"walls",932
83,26,"walls",933
83,17,"walls",934
83,16,"walls",935
82,40,"walls",936
82,35,"walls",937
82,26,"walls",938
82,17,"walls",939
82,16,"walls",940
82,5,"walls",941
81,40,"walls",942
81,35,"walls",943
81,26,"walls",944
81,17,"walls",945
81,16,"walls",946
81,5,"walls",947
80,41,"walls",948
80,40,"walls",949
80,35,"walls",950
80,34,"walls",951
80,26,"walls",952
80,23,"walls",953
80,17,"walls",954
80,16,"walls",955
80,15,"walls",956
80,5,"walls",957
80,4,"walls",958
80,3,"walls",959
80,2,"walls",960
79,42,"walls",961
79,40,"walls",962
79,35,"walls",963
79,33,"walls",964
79,26,"walls",965
79,23,"walls",966
79,17,"walls",967
79,16,"walls",968
78,45,"walls",969
78,44,"walls",970
78,43,"walls",971
78,42,"walls",972
78,41,"walls",973
78,40,"walls",974
78,35,"walls",975
78,34,"walls",976
78,33,"walls",977
78,32,"walls",978
78,31,"walls",979
78,30,"walls",980
78,26,"walls",981
78,23,"walls",982
78,17,"walls",983
78,16,"walls",984
78,15,"walls",985
77,40,"walls",986
77,35,"walls",987
77,26,"walls",988
77,23,"walls",989
77,22,"walls",990
77,17,"walls",991
77,16,"walls",992
76,40,"doors",993
76,35,"doors",994
76,26,"walls",995
76,23,"walls",996
76,21,"walls",997
76,17,"walls",998
76,16,"walls",999
75,49,"walls",1000
75,48,"walls",1001
75,47,"walls",1002
75,46,"walls",1003
75,45,"walls",1004
75,44,"walls",1005
75,43,"walls",1006
75,42,"walls",1007
75,41,"walls",1008
75,40,"walls",1009
75,35,"walls",1010
75,34,"walls",1011
75,33,"walls",1012
75,32,"walls",1013
75,31,"walls",1014
75,30,"walls",1015
75,29,"walls",1016
75,28,"walls",1017
75,27,"walls",1018
75,26,"walls",1019
75,25,"doors",1020
75,24,"walls",1021
75,23,"walls",1022
75,22,"walls",1023
75,21,"walls",1024
75,20,"walls",1025
75,19,"walls",1026
75,18,"walls",1027
75,17,"walls",1028
75,16,"walls",1029
75,15,"walls",1030
75,14,"walls",1031
75,13,"walls",1032
75,12,"walls",1033
75,11,"walls",1034
75,10,"walls",1035
75,9,"walls",1036
75,8,"walls",1037
74,40,"walls",1038
74,8,"walls",1039
74,7,"walls",1040
73,40,"walls",1041
73,8,"walls",1042
73,6,"walls",1043
72,40,"walls",1044
72,8,"walls",1045
72,7,"walls",1046
72,6,"walls",1047
72,5,"walls",1048
72,4,"walls",1049
71,41,"walls",1050
71,40,"walls",1051
70,42,"walls",1052
70,40,"walls",1053
70,35,"walls",1054
70,17,"walls",1055
70,16,"doors",1056
70,15,"doors",1057
70,14,"walls",1058
70,13,"walls",1059
70,8,"doors",1060
69,45,"walls",1061
69,44,"walls",1062
69,43,"walls",1063
69,42,"walls",1064
69,41,"walls",1065
69,40,"walls",1066
69,35,"walls",1067
69,33,"walls",1068
69,8,"doors",1069
68,40,"walls",1070
68,35,"walls",1071
68,34,"walls",1072
68,8,"walls",1073
68,7,"walls",1074
68,6,"walls",1075
68,5,"walls",1076
68,4,"walls",1077
68,3,"walls",1078
68,2,"walls",1079
68,1,"walls",1080
68,0,"walls",1081
67,40,"doors",1082
67,35,"walls",1083
67,8,"walls",1084
66,49,"walls",1085
66,48,"walls",1086
66,47,"walls",1087
66,46,"walls",1088
66,45,"walls",1089
66,44,"walls",1090
66,43,"walls",1091
66,42,"walls",1092
66,41,"walls",1093
66,40,"walls",1094
66,35,"walls",1095
66,8,"walls",1096
65,40,"walls",1097
65,35,"walls",1098
65,8,"walls",1099
64,40,"walls",1100
64,35,"walls",1101
64,8,"walls",1102
63,40,"walls",1103
63,35,"walls",1104
63,14,"walls",1105
63,8,"walls",1106
62,41,"walls",1107
62,40,"walls",1108
62,35,"walls",1109
62,15,"walls",1110
62,8,"walls",1111
61,42,"walls",1112
61,40,"walls",1113
61,35,"walls",1114
61,34,"walls",1115
61,33,"doors",1116
61,32,"doors",1117
61,31,"walls",1118
61,14,"walls",1119
61,13,"walls",1120
61,8,"walls",1121
60,45,"walls",1122
60,44,"walls",1123
60,43,"walls",1124
60,42,"walls",1125
60,41,"walls",1126
60,40,"walls",1127
60,8,"walls",1128
59,40,"walls",1129
59,8,"walls",1130
58,40,"doors",1131
58,8,"walls",1132
58,7,"walls",1133
57,49,"walls",1134
57,48,"walls",1135
57,47,"walls",1136
57,46,"walls",1137
57,45,"walls",1138
57,44,"walls",1139
57,43,"walls",1140
57,42,"walls",1141
57,41,"walls",1142
57,40,"walls",1143
57,8,"walls",1144
57,6,"walls",1145
56,40,"walls",1146
56,35,"walls",1147
56,34,"walls",1148
56,33,"walls",1149
56,32,"walls",1150
56,31,"walls",1151
56,30,"walls",1152
56,29,"walls",1153
56,28,"walls",1154
56,27,"walls",1155
56,26,"doors",1156
56,25,"doors",1157
56,24,"walls",1158
56,23,"doors",1159
56,22,"doors",1160
56,21,"walls",1161
56,20,"walls",1162
56,19,"walls",1163
56,18,"walls",1164
56,17,"walls",1165
56,16,"walls",1166
56,15,"walls",1167
56,14,"walls",1168
56,13,"walls",1169
56,8,"walls",1170
56,7,"walls",1171
56,6,"walls",1172
56,5,"walls",1173
56,4,"walls",1174
55,40,"walls",1175
55,35,"walls",1176
55,33,"walls",1177
55,24,"walls",1178
55,15,"walls",1179
55,13,"walls",1180
54,40,"walls",1181
54,35,"walls",1182
54,34,"walls",1183
54,24,"walls",1184
54,14,"walls",1185
54,13,"walls",1186
54,8,"doors",1187
53,41,"walls",1188
53,40,"walls",1189
53,35,"walls",1190
53,24,"walls",1191
53,13,"walls",1192
53,8,"walls",1193
53,7,"walls",1194
53,6,"walls",1195
53,5,"walls",1196
53,4,"walls",1197
53,3,"walls",1198
53,2,"walls",1199
53,1,"walls",1200
53,0,"walls",1201
52,42,"walls",1202
52,40,"walls",1203
52,35,"walls",1204
52,24,"walls",1205
52,13,"walls",1206
52,8,"walls",1207
51,45,"walls",1208
51,44,"walls",1209
51,43,"walls",1210
51,42,"walls",1211
51,41,"walls",1212
51,40,"walls",1213
51,35,"walls",1214
51,24,"walls",1215
51,13,"walls",1216
51,8,"walls",1217
50,40,"walls",1218
50,35,"walls",1219
50,24,"walls",1220
50,13,"walls",1221
50,8,"walls",1222
49,40,"doors",1223
49,35,"walls",1224
49,24,"walls",1225
49,13,"walls",1226
49,8,"walls",1227
48,49,"walls",1228
48,48,"walls",1229
48,47,"walls",1230
48,46,"walls",1231
48,45,"walls",1232
48,44,"walls",1233
48,43,"walls",1234
48,42,"walls",1235
48,41,"walls",1236
48,40,"walls",1237
48,35,"walls",1238
48,24,"walls",1239
48,13,"walls",1240
48,8,"walls",1241
47,40,"walls",1242
47,35,"walls",1243
47,34,"walls",1244
47,33,"walls",1245
47,32,"walls",1246
47,31,"walls",1247
47,30,"walls",1248
47,29,"walls",1249
47,28,"walls",1250
47,27,"walls",1251
47,26,"walls",1252
47,25,"walls",1253
47,24,"walls",1254
47,23,"walls",1255
47,22,"walls",1256
47,21,"doors",1257
47,20,"walls",1258
47,19,"walls",1259
47,18,"walls",1260
47,17,"walls",1261
47,16,"walls",1262
47,15,"walls",1263
47,14,"walls",1264
47,13,"walls",1265
47,8,"walls",1266
46,40,"walls",1267
46,35,"walls",1268
46,34,"walls",1269
46,33,"walls",1270
46,32,"walls",1271
46,31,"walls",1272
46,30,"walls",1273
46,29,"walls",1274
46,28,"walls",1275
46,27,"walls",1276
46,26,"walls",1277
46,25,"walls",1278
46,24,"walls",1279
46,23,"walls",1280
46,22,"walls",1281
46,21,"doors",1282
46,20,"walls",1283
46,19,"walls",1284
46,18,"walls",1285
46,17,"walls",1286
46,16,"walls",1287
46,15,"walls",1288
46,14,"walls",1289
46,13,"walls",1290
46,8,"walls",1291
45,40,"walls",1292
45,35,"walls",1293
45,26,"walls",1294
45,17,"walls",1295
45,13,"walls",1296
45,8,"walls",1297
44,41,"walls",1298
44,40,"walls",1299
44,35,"walls",1300
44,26,"walls",1301
44,17,"walls",1302
44,13,"walls",1303
44,8,"walls",1304
43,42,"walls",1305
43,40,"walls",1306
43,35,"walls",1307
43,34,"walls",1308
43,33,"doors",1309
43,32,"walls",1310
43,31,"walls",1311
43,30,"walls",1312
43,29,"doors",1313
43,28,"walls",1314
43,26,"walls",1315
43,25,"walls",1316
43,24,"doors",1317
43,23,"walls",1318
43,22,"walls",1319
43,21,"walls",1320
43,20,"doors",1321
43,19,"walls",1322
43,17,"walls",1323
43,13,"walls",1324
43,8,"walls",1325
42,45,"walls",1326
42,44,"walls",1327
42,43,"walls",1328
42,42,"walls",1329
42,41,"walls",1330
42,40,"walls",1331
42,35,"walls",1332
42,32,"walls",1333
42,31,"walls",1334
42,28,"walls",1335
42,26,"walls",1336
42,23,"walls",1337
42,22,"walls",1338
42,19,"walls",1339
42,17,"walls",1340
42,13,"walls",1341
42,8,"walls",1342
41,40,"walls",1343
41,35,"walls",1344
41,32,"walls",1345
41,31,"walls",1346
41,28,"walls",1347
41,26,"walls",1348
41,23,"walls",1349
41,22,"walls",1350
41,19,"walls",1351
41,17,"walls",1352
41,16,"walls",1353
41,13,"doors",1354
41,8,"walls",1355
41,7,"walls",1356
40,40,"doors",1357
40,35,"walls",1358
40,32,"walls",1359
40,31,"walls",1360
40,28,"walls",1361
40,26,"walls",1362
40,23,"walls",1363
40,22,"walls",1364
40,19,"walls",1365
40,17,"walls",1366
40,15,"walls",1367
40,14,"walls",1368
40,13,"walls",1369
40,8,"walls",1370
40,6,"walls",1371
39,49,"walls",1372
39,48,"walls",1373
39,47,"doors",1374
39,46,"walls",1375
39,45,"walls",1376
39,44,"walls",1377
39,43,"walls",1378
39,42,"walls",1379
39,41,"walls",1380
39,40,"walls",1381
39,35,"walls",1382
39,34,"walls",1383
39,33,"walls",1384
39,32,"walls",1385
39,31,"walls",1386
39,30,"walls",1387
39,29,"walls",1388
39,28,"walls",1389
39,27,"doors",1390
39,26,"walls",1391
39,25,"walls",1392
39,24,"walls",1393
39,23,"walls",1394
39,22,"walls",1395
39,21,"walls",1396
39,20,"walls",1397
39,19,"walls",1398
39,18,"doors",1399
39,17,"walls",1400
39,16,"walls",1401
39,15,"walls",1402
39,14,"walls",1403
39,13,"walls",1404
39,8,"walls",1405
39,7,"walls",1406
39,6,"walls",1407
39,5,"walls",1408
39,4,"walls",1409
38,40,"walls",1410
37,40,"walls",1411
37,8,"doors",1412
36,40,"walls",1413
36,8,"walls",1414
36,7,"walls",1415
36,6,"walls",1416
36,5,"walls",1417
36,4,"walls",1418
36,3,"walls",1419
36,2,"walls",1420
36,1,"walls",1421
36,0,"walls",1422
35,41,"walls",1423
35,40,"walls",1424
35,8,"walls",1425
34,42,"walls",1426
34,40,"walls",1427
34,8,"walls",1428
33,45,"walls",1429
33,44,"walls",1430
33,43,"walls",1431
33,42,"walls",1432
